latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
36.61234,39.59911,344.3,0.32,0.55,2019-09-25,11:00,N,nominal,1.0NRT,310.1,3.3,D
36.58665,39.2452,345,0.62,0.54,2019-09-25,11:00,N,nominal,1.0NRT,310.5,6.4,D
36.61769,39.60227,367,0.32,0.55,2019-09-25,11:00,N,high,1.0NRT,313.4,5.9,D
36.75816,41.86789,338.1,0.43,0.62,2019-09-25,11:00,N,low,1.0NRT,312.8,4.3,D
36.61795,39.60595,340,0.32,0.55,2019-09-25,11:00,N,nominal,1.0NRT,309.5,5.9,D
36.61743,39.59859,344.7,0.32,0.55,2019-09-25,11:00,N,nominal,1.0NRT,311.2,3.3,D
36.54758,38.82312,343.8,0.59,0.52,2019-09-25,11:00,N,nominal,1.0NRT,311.1,4.3,D
36.58681,39.246,342.9,0.62,0.54,2019-09-25,11:00,N,nominal,1.0NRT,310.1,8.8,D
36.6154,39.60003,356.5,0.32,0.55,2019-09-25,11:00,N,nominal,1.0NRT,312.8,4.8,D
36.62073,39.60318,349.7,0.32,0.55,2019-09-25,11:00,N,nominal,1.0NRT,309,9.8,D
36.62049,39.5995,348.8,0.32,0.55,2019-09-25,11:00,N,nominal,1.0NRT,308.6,4.8,D
36.80355,42.9377,338.3,0.5,0.66,2019-09-25,11:00,N,low,1.0NRT,312.9,7.3,D
36.70227,40.67694,367,0.37,0.58,2019-09-25,11:00,N,high,1.0NRT,313.2,5.9,D
36.765,41.76239,343.7,0.43,0.62,2019-09-25,11:00,N,nominal,1.0NRT,313.1,6.2,D
36.76476,41.75747,352.6,0.43,0.62,2019-09-25,11:00,N,nominal,1.0NRT,314.9,6,D
36.77051,41.75705,367,0.43,0.62,2019-09-25,11:00,N,high,1.0NRT,312.9,12.6,D
36.77075,41.76197,351,0.43,0.62,2019-09-25,11:00,N,nominal,1.0NRT,308.8,12.6,D
36.64687,39.53403,335,0.32,0.55,2019-09-25,11:00,N,low,1.0NRT,309,2.9,D
36.79214,41.96573,338.7,0.44,0.62,2019-09-25,11:00,N,low,1.0NRT,311.3,3.2,D
36.7919,41.96066,343.8,0.44,0.62,2019-09-25,11:00,N,nominal,1.0NRT,313.2,3.2,D
36.79964,41.87939,354.2,0.43,0.62,2019-09-25,11:00,N,nominal,1.0NRT,313.1,8.6,D
36.80543,41.87897,367,0.43,0.62,2019-09-25,11:00,N,high,1.0NRT,312.7,8.6,D
36.60782,38.70956,367,0.58,0.52,2019-09-25,11:00,N,high,1.0NRT,315.6,20.9,D
36.80518,41.87399,344.9,0.43,0.62,2019-09-25,11:00,N,nominal,1.0NRT,314.8,11.7,D
36.7094,40.17094,338.4,0.35,0.57,2019-09-25,11:00,N,low,1.0NRT,310.3,3.1,D
36.68531,39.80005,339.3,0.33,0.55,2019-09-25,11:00,N,low,1.0NRT,310.3,3.8,D
36.81122,41.87857,347.6,0.43,0.62,2019-09-25,11:00,N,nominal,1.0NRT,313.9,4.9,D
36.74815,40.36225,367,0.36,0.57,2019-09-25,11:00,N,high,1.0NRT,311.4,7.9,D
36.74789,40.35809,367,0.36,0.57,2019-09-25,11:00,N,high,1.0NRT,309.3,7.9,D
36.75084,40.32044,340.8,0.36,0.57,2019-09-25,11:00,N,nominal,1.0NRT,309.7,2.3,D
36.81617,41.02761,342,0.39,0.59,2019-09-25,11:00,N,nominal,1.0NRT,311.2,1.8,D
36.76157,40.17697,336.4,0.35,0.57,2019-09-25,11:00,N,low,1.0NRT,309,1.1,D
36.82064,41.02701,337.8,0.39,0.59,2019-09-25,11:00,N,low,1.0NRT,311.3,4,D
36.82568,41.01754,367,0.39,0.59,2019-09-25,11:00,N,high,1.0NRT,312.5,4,D
36.89766,42.53693,334,0.47,0.64,2019-09-25,11:00,N,low,1.0NRT,309,2,D
36.79476,40.11374,349.7,0.35,0.56,2019-09-25,11:00,N,nominal,1.0NRT,308.3,3,D
31.215,34.39472,340.1,0.45,0.39,2019-09-25,11:00,N,low,1.0NRT,313.7,5.2,D
30.81983,31.28404,340.2,0.38,0.36,2019-09-25,11:00,N,nominal,1.0NRT,305.7,3.5,D
30.6783,30.30199,342,0.39,0.36,2019-09-25,11:00,N,nominal,1.0NRT,309.7,2.9,D
32.21934,46.25293,340.3,0.71,0.75,2019-09-25,11:00,N,nominal,1.0NRT,308.2,3.8,D
32.2233,46.25475,338.5,0.71,0.75,2019-09-25,11:00,N,nominal,1.0NRT,307.4,4.3,D
30.9537,31.41078,337,0.39,0.36,2019-09-25,11:00,N,nominal,1.0NRT,307.2,3.5,D
31.21804,31.16395,335.5,0.38,0.36,2019-09-25,11:00,N,nominal,1.0NRT,306.8,1.5,D
31.00917,29.82733,336.5,0.39,0.36,2019-09-25,11:00,N,low,1.0NRT,308.5,1.8,D
31.12195,29.81158,337.8,0.39,0.36,2019-09-25,11:00,N,low,1.0NRT,310.4,3.6,D
32.76363,45.49819,338.9,0.65,0.73,2019-09-25,11:00,N,low,1.0NRT,309.6,5.1,D
30.53478,26.09114,341.2,0.53,0.42,2019-09-25,11:00,N,nominal,1.0NRT,307.3,4.1,D
30.53269,26.08016,338.7,0.53,0.42,2019-09-25,11:00,N,nominal,1.0NRT,308.5,10.5,D
30.70477,26.98148,338.2,0.48,0.4,2019-09-25,11:00,N,nominal,1.0NRT,308.5,3.7,D
30.5365,26.0792,344.1,0.53,0.42,2019-09-25,11:00,N,nominal,1.0NRT,309.4,10.5,D
30.70362,26.97986,338,0.48,0.4,2019-09-25,11:00,N,low,1.0NRT,308.7,4,D
30.53247,26.09042,337.5,0.53,0.42,2019-09-25,11:00,N,nominal,1.0NRT,307.2,6.5,D
30.5352,26.08398,337.4,0.53,0.42,2019-09-25,11:00,N,low,1.0NRT,308.4,6.5,D
30.76115,27.10514,336.3,0.47,0.4,2019-09-25,11:00,N,nominal,1.0NRT,308,2.3,D
30.76929,27.10827,336.4,0.47,0.4,2019-09-25,11:00,N,low,1.0NRT,307.3,3,D
30.76838,27.10337,336.8,0.47,0.4,2019-09-25,11:00,N,nominal,1.0NRT,307.6,2.8,D
32.76508,45.50093,341.3,0.65,0.73,2019-09-25,11:00,N,nominal,1.0NRT,310.5,6.1,D
30.7629,27.05331,339.9,0.48,0.4,2019-09-25,11:00,N,nominal,1.0NRT,306.3,4.3,D
30.67256,26.36523,337.4,0.51,0.41,2019-09-25,11:00,N,low,1.0NRT,308.3,3.5,D
29.22888,19.69883,341.3,0.43,0.62,2019-09-25,11:00,N,nominal,1.0NRT,302.8,5.2,D
29.07144,19.06504,336.6,0.47,0.64,2019-09-25,11:00,N,nominal,1.0NRT,304,4.2,D
29.07024,19.06027,367,0.47,0.64,2019-09-25,11:00,N,low,1.0NRT,305.8,4.2,D
29.23444,19.69704,339.2,0.43,0.62,2019-09-25,11:00,N,nominal,1.0NRT,303.6,3.7,D
29.23338,19.6927,340.2,0.43,0.62,2019-09-25,11:00,N,nominal,1.0NRT,303.9,3.7,D
29.07601,19.05836,348.4,0.47,0.64,2019-09-25,11:00,N,nominal,1.0NRT,303.9,4.7,D
29.22933,19.69431,367,0.43,0.62,2019-09-25,11:00,N,high,1.0NRT,304.9,6.4,D
29.23042,19.69864,343.7,0.43,0.62,2019-09-25,11:00,N,nominal,1.0NRT,302.3,6.4,D
32.98085,46.17074,348.2,0.71,0.75,2019-09-25,11:00,N,nominal,1.0NRT,312,5.9,D
30.82527,26.46996,335.3,0.5,0.41,2019-09-25,11:00,N,nominal,1.0NRT,308,2.8,D
32.98542,46.17024,351.2,0.71,0.75,2019-09-25,11:00,N,nominal,1.0NRT,311.6,6.5,D
32.48052,35.82127,337.7,0.54,0.42,2019-09-25,11:00,N,nominal,1.0NRT,312.3,3.7,D
33.21989,45.7084,342.8,0.67,0.74,2019-09-25,11:00,N,nominal,1.0NRT,308.7,7.7,D
33.23128,45.64562,337.3,0.67,0.73,2019-09-25,11:00,N,low,1.0NRT,309.2,4.7,D
33.48605,44.34433,346.4,0.56,0.69,2019-09-25,11:00,N,nominal,1.0NRT,307.9,4.7,D
33.49249,44.34401,337.6,0.56,0.69,2019-09-25,11:00,N,nominal,1.0NRT,306.6,4.7,D
33.69772,46.22733,367,0.73,0.76,2019-09-25,11:00,N,high,1.0NRT,309.5,29.8,D
33.6938,46.22996,367,0.73,0.76,2019-09-25,11:00,N,high,1.0NRT,308.3,22.1,D
33.79903,44.70905,337,0.59,0.7,2019-09-25,11:00,N,nominal,1.0NRT,305.7,3.9,D
33.83554,45.57892,367,0.67,0.73,2019-09-25,11:00,N,high,1.0NRT,312.8,11.2,D
33.83577,45.58627,340.3,0.67,0.73,2019-09-25,11:00,N,nominal,1.0NRT,308.1,15.9,D
33.83533,45.5719,339,0.67,0.73,2019-09-25,11:00,N,nominal,1.0NRT,311.4,11.2,D
34.05282,44.40369,337.3,0.57,0.69,2019-09-25,11:00,N,nominal,1.0NRT,306.8,2.2,D
33.59127,36.37638,343.4,0.4,0.44,2019-09-25,11:00,N,nominal,1.0NRT,313.1,6.3,D
33.59081,36.37189,341.5,0.4,0.44,2019-09-25,11:00,N,nominal,1.0NRT,315.3,4.8,D
34.18217,43.4832,341.2,0.51,0.66,2019-09-25,11:00,N,nominal,1.0NRT,311.1,2.3,D
34.1769,42.05387,343.5,0.42,0.61,2019-09-25,11:00,N,nominal,1.0NRT,310.9,48.3,D
34.17717,42.05862,367,0.42,0.61,2019-09-25,11:00,N,low,1.0NRT,319.6,48.3,D
34.1829,42.05821,367,0.42,0.61,2019-09-25,11:00,N,high,1.0NRT,306.7,8.2,D
34.18263,42.05346,348.9,0.42,0.61,2019-09-25,11:00,N,nominal,1.0NRT,306.1,8.2,D
33.74681,36.09731,343.3,0.39,0.44,2019-09-25,11:00,N,low,1.0NRT,315.7,6,D
33.74635,36.09305,343,0.39,0.44,2019-09-25,11:00,N,low,1.0NRT,315.1,5.6,D
34.5341,43.14906,336.7,0.49,0.65,2019-09-25,11:00,N,low,1.0NRT,310.6,3,D
34.50266,42.15951,338.2,0.43,0.62,2019-09-25,11:00,N,low,1.0NRT,310,3.9,D
34.50843,42.15915,339,0.43,0.62,2019-09-25,11:00,N,nominal,1.0NRT,308.7,3.9,D
34.51395,42.15398,346.1,0.43,0.62,2019-09-25,11:00,N,nominal,1.0NRT,309,3.5,D
34.57018,43.13628,367,0.49,0.65,2019-09-25,11:00,N,high,1.0NRT,311.8,8.1,D
34.56992,43.13078,351.9,0.49,0.65,2019-09-25,11:00,N,nominal,1.0NRT,309.6,8.1,D
34.68792,43.58118,335.1,0.52,0.67,2019-09-25,11:00,N,low,1.0NRT,307.1,1.8,D
34.88675,44.32587,333.3,0.58,0.69,2019-09-25,11:00,N,nominal,1.0NRT,307.7,7.2,D
34.89325,44.32551,367,0.58,0.69,2019-09-25,11:00,N,high,1.0NRT,309.2,7.2,D
34.89298,44.31888,352.1,0.57,0.69,2019-09-25,11:00,N,nominal,1.0NRT,310.5,7.2,D
34.8924,44.32216,367,0.58,0.69,2019-09-25,11:00,N,high,1.0NRT,310.1,21.6,D
34.93484,43.3344,338.5,0.51,0.66,2019-09-25,11:00,N,low,1.0NRT,308.9,2,D
34.934,43.33498,338.5,0.51,0.66,2019-09-25,11:00,N,low,1.0NRT,309.2,3.5,D
34.6078,37.9014,340.2,0.5,0.49,2019-09-25,11:00,N,low,1.0NRT,314.4,0.3,D
35.05502,43.83342,352.1,0.54,0.68,2019-09-25,11:00,N,nominal,1.0NRT,311.8,4.9,D
35.057,43.83609,335.7,0.54,0.68,2019-09-25,11:00,N,low,1.0NRT,309.1,3.9,D
35.05677,43.8299,345.3,0.54,0.68,2019-09-25,11:00,N,nominal,1.0NRT,312,3.9,D
34.63416,36.09887,334.4,0.4,0.44,2019-09-25,11:00,N,nominal,1.0NRT,302.6,3.5,D
34.62892,36.04687,336.8,0.39,0.44,2019-09-25,11:00,N,nominal,1.0NRT,305.1,2.6,D
34.63385,36.0549,332,0.39,0.44,2019-09-25,11:00,N,low,1.0NRT,305.8,1.5,D
34.63441,36.01976,331.2,0.39,0.44,2019-09-25,11:00,N,low,1.0NRT,305.3,3,D
34.64164,36.00994,354.2,0.39,0.44,2019-09-25,11:00,N,nominal,1.0NRT,305.2,6.4,D
34.64526,36.00504,367,0.39,0.44,2019-09-25,11:00,N,high,1.0NRT,307.5,10.1,D
35.15931,43.01245,341.2,0.49,0.65,2019-09-25,11:00,N,nominal,1.0NRT,308,3.3,D
34.6457,36.00935,336.8,0.39,0.44,2019-09-25,11:00,N,nominal,1.0NRT,305.3,4.3,D
35.16489,43.00102,339.7,0.49,0.65,2019-09-25,11:00,N,nominal,1.0NRT,308,10.5,D
35.16464,42.99549,351,0.49,0.65,2019-09-25,11:00,N,nominal,1.0NRT,309.7,8.7,D
34.71679,36.63599,335.9,0.42,0.45,2019-09-25,11:00,N,low,1.0NRT,309.3,1.5,D
35.18287,42.99437,355.1,0.49,0.65,2019-09-25,11:00,N,nominal,1.0NRT,305.4,5.1,D
35.18261,42.98881,344.8,0.49,0.65,2019-09-25,11:00,N,nominal,1.0NRT,307.2,5.1,D
35.23647,42.96906,354.7,0.49,0.65,2019-09-25,11:00,N,nominal,1.0NRT,306.3,5.5,D
34.74001,36.2804,367,0.41,0.45,2019-09-25,11:00,N,high,1.0NRT,311.7,10.4,D
34.73954,36.27591,345.9,0.41,0.45,2019-09-25,11:00,N,nominal,1.0NRT,308.1,10.4,D
34.74456,36.28399,354,0.41,0.45,2019-09-25,11:00,N,nominal,1.0NRT,309.8,10.6,D
34.75978,36.50785,335.9,0.42,0.45,2019-09-25,11:00,N,low,1.0NRT,309,2.2,D
34.74158,36.27629,367,0.41,0.45,2019-09-25,11:00,N,high,1.0NRT,308.5,11.9,D
34.74246,36.28522,345.7,0.41,0.45,2019-09-25,11:00,N,nominal,1.0NRT,307.6,5.3,D
34.74201,36.28072,353.2,0.41,0.45,2019-09-25,11:00,N,nominal,1.0NRT,311.4,11.9,D
34.74654,36.28431,340.9,0.41,0.45,2019-09-25,11:00,N,nominal,1.0NRT,306.5,5.2,D
34.71476,35.9646,342.4,0.39,0.44,2019-09-25,11:00,N,nominal,1.0NRT,309.4,3.2,D
35.23705,42.97081,338,0.49,0.65,2019-09-25,11:00,N,nominal,1.0NRT,305.7,3.1,D
35.23681,42.96531,339.4,0.49,0.65,2019-09-25,11:00,N,nominal,1.0NRT,305.3,3.1,D
35.11231,40.52379,344.8,0.35,0.57,2019-09-25,11:00,N,nominal,1.0NRT,311.9,3.6,D
35.11206,40.51984,354.4,0.35,0.57,2019-09-25,11:00,N,nominal,1.0NRT,313.6,3.6,D
35.28035,43.4177,367,0.52,0.66,2019-09-25,11:00,N,high,1.0NRT,310.2,18.2,D
35.26691,42.95793,367,0.49,0.65,2019-09-25,11:00,N,high,1.0NRT,309.5,8.7,D
35.27298,42.95756,344.3,0.49,0.65,2019-09-25,11:00,N,nominal,1.0NRT,308.6,12.7,D
35.27905,42.95717,367,0.49,0.65,2019-09-25,11:00,N,high,1.0NRT,311.5,12.7,D
35.27879,42.95167,367,0.49,0.65,2019-09-25,11:00,N,high,1.0NRT,309.5,12.7,D
35.38813,44.21565,339.3,0.57,0.69,2019-09-25,11:00,N,low,1.0NRT,310.7,4.6,D
35.46029,44.42245,339.1,0.59,0.7,2019-09-25,11:00,N,low,1.0NRT,311,6.4,D
35.14158,38.41754,347.2,0.54,0.51,2019-09-25,11:00,N,nominal,1.0NRT,313.2,3.6,D
35.14576,38.41105,345.1,0.54,0.51,2019-09-25,11:00,N,nominal,1.0NRT,311.3,9.3,D
35.15564,38.41602,338.9,0.54,0.51,2019-09-25,11:00,N,low,1.0NRT,313.7,5.9,D
35.14345,38.42069,346.7,0.54,0.51,2019-09-25,11:00,N,nominal,1.0NRT,313.8,11.4,D
35.14767,38.41418,340.3,0.54,0.51,2019-09-25,11:00,N,low,1.0NRT,314.7,7.3,D
35.15704,38.41317,344.1,0.54,0.51,2019-09-25,11:00,N,nominal,1.0NRT,312.3,4.7,D
35.47593,43.11345,336.3,0.5,0.66,2019-09-25,11:00,N,nominal,1.0NRT,310.6,2.2,D
35.46463,42.85295,336,0.48,0.65,2019-09-25,11:00,N,low,1.0NRT,310.5,4,D
35.47043,42.84712,346.1,0.48,0.65,2019-09-25,11:00,N,nominal,1.0NRT,310.7,4,D
35.48866,43.12389,367,0.5,0.66,2019-09-25,11:00,N,high,1.0NRT,313.4,11.5,D
35.48891,43.12964,340.2,0.5,0.66,2019-09-25,11:00,N,nominal,1.0NRT,310.4,11.5,D
35.51645,43.65184,336.9,0.53,0.67,2019-09-25,11:00,N,low,1.0NRT,311.6,3.4,D
35.62757,44.0127,344.3,0.56,0.69,2019-09-25,11:00,N,nominal,1.0NRT,310.8,22.1,D
35.62735,44.00639,353.9,0.56,0.69,2019-09-25,11:00,N,nominal,1.0NRT,316.5,22.2,D
35.64431,43.77152,367,0.54,0.68,2019-09-25,11:00,N,high,1.0NRT,315.9,25.7,D
35.66446,43.96582,367,0.56,0.69,2019-09-25,11:00,N,high,1.0NRT,314.9,12.2,D
35.66505,43.96265,367,0.56,0.69,2019-09-25,11:00,N,high,1.0NRT,315.3,12.9,D
35.68774,43.87281,338.2,0.55,0.68,2019-09-25,11:00,N,low,1.0NRT,313,30.7,D
35.68795,43.87917,367,0.55,0.68,2019-09-25,11:00,N,low,1.0NRT,310.7,30.7,D
35.72562,44.0422,367,0.56,0.69,2019-09-25,11:00,N,high,1.0NRT,311.6,7.9,D
35.7254,44.03585,336.8,0.56,0.69,2019-09-25,11:00,N,nominal,1.0NRT,309.3,7.9,D
35.73423,43.92069,337.1,0.55,0.68,2019-09-25,11:00,N,low,1.0NRT,311.8,3.9,D
35.78282,44.19659,334.6,0.57,0.69,2019-09-25,11:00,N,low,1.0NRT,307.5,1.9,D
35.77546,43.99385,336.7,0.56,0.69,2019-09-25,11:00,N,low,1.0NRT,310,2.4,D
35.77832,43.89931,367,0.55,0.68,2019-09-25,11:00,N,high,1.0NRT,312.2,8.9,D
35.79726,43.89198,367,0.55,0.68,2019-09-25,11:00,N,high,1.0NRT,317.7,17.9,D
35.7975,43.89823,335.8,0.55,0.68,2019-09-25,11:00,N,nominal,1.0NRT,309,17.9,D
35.79701,43.88572,335.3,0.55,0.68,2019-09-25,11:00,N,nominal,1.0NRT,308.1,11.6,D
35.82017,44.32842,334.9,0.58,0.7,2019-09-25,11:00,N,low,1.0NRT,307.7,1,D
35.8039,43.89784,346.5,0.55,0.68,2019-09-25,11:00,N,nominal,1.0NRT,312.8,5.9,D
35.78696,43.48727,337,0.52,0.67,2019-09-25,11:00,N,low,1.0NRT,310.3,7.5,D
35.79374,43.4988,344.5,0.53,0.67,2019-09-25,11:00,N,nominal,1.0NRT,309,5.9,D
35.77335,43.89788,340.9,0.55,0.68,2019-09-25,11:00,N,nominal,1.0NRT,309.8,8.3,D
35.77975,43.89749,344.7,0.55,0.68,2019-09-25,11:00,N,nominal,1.0NRT,309.5,8.3,D
35.79233,43.89046,348.5,0.55,0.68,2019-09-25,11:00,N,nominal,1.0NRT,311.7,14.6,D
35.79873,43.89006,367,0.55,0.68,2019-09-25,11:00,N,high,1.0NRT,316.1,14.6,D
35.79914,43.90255,335.3,0.55,0.68,2019-09-25,11:00,N,low,1.0NRT,307,11.4,D
35.79893,43.89634,339.4,0.55,0.68,2019-09-25,11:00,N,nominal,1.0NRT,310.5,11.4,D
35.81919,44.32684,333.2,0.58,0.7,2019-09-25,11:00,N,low,1.0NRT,307.7,2.6,D
35.79111,43.49679,346.5,0.53,0.67,2019-09-25,11:00,N,nominal,1.0NRT,309.8,6.7,D
35.77726,42.84671,346.7,0.48,0.65,2019-09-25,11:00,N,nominal,1.0NRT,310.8,7.6,D
35.77702,42.84125,340.1,0.48,0.65,2019-09-25,11:00,N,nominal,1.0NRT,312.9,8.5,D
35.77654,42.83027,339.3,0.48,0.65,2019-09-25,11:00,N,low,1.0NRT,311.7,4.9,D
35.78188,42.81361,346.1,0.48,0.65,2019-09-25,11:00,N,nominal,1.0NRT,311.5,5,D
35.84997,44.26575,343.5,0.58,0.7,2019-09-25,11:00,N,nominal,1.0NRT,310.4,5.9,D
35.81457,42.86637,342.6,0.48,0.65,2019-09-25,11:00,N,nominal,1.0NRT,308,4.3,D
35.40112,36.88417,354.4,0.44,0.46,2019-09-25,11:00,N,nominal,1.0NRT,314.6,5.2,D
35.92588,44.19884,340.8,0.58,0.69,2019-09-25,11:00,N,nominal,1.0NRT,309.8,5.2,D
35.85957,42.667,339.2,0.47,0.64,2019-09-25,11:00,N,low,1.0NRT,310.3,3.9,D
35.92504,44.19909,344,0.58,0.69,2019-09-25,11:00,N,nominal,1.0NRT,309.8,3.6,D
35.90411,43.41356,350.9,0.52,0.67,2019-09-25,11:00,N,nominal,1.0NRT,310.9,6.6,D
35.92422,43.78832,342.4,0.55,0.68,2019-09-25,11:00,N,nominal,1.0NRT,310.5,2.7,D
35.99557,44.5627,347.4,0.6,0.71,2019-09-25,11:00,N,nominal,1.0NRT,312,5.4,D
35.6199,38.09017,352.2,0.52,0.5,2019-09-25,11:00,N,nominal,1.0NRT,314.7,9.9,D
36.0022,44.56246,349.8,0.6,0.71,2019-09-25,11:00,N,nominal,1.0NRT,310.2,5.4,D
35.9811,43.77438,367,0.55,0.68,2019-09-25,11:00,N,high,1.0NRT,308.6,13.5,D
35.98085,43.76795,356.8,0.55,0.68,2019-09-25,11:00,N,nominal,1.0NRT,312.3,13.5,D
35.58134,37.24982,340.3,0.47,0.48,2019-09-25,11:00,N,low,1.0NRT,312.3,5.5,D
35.58575,37.24928,345.4,0.47,0.48,2019-09-25,11:00,N,nominal,1.0NRT,314.6,5.5,D
35.99971,44.56145,367,0.6,0.71,2019-09-25,11:00,N,high,1.0NRT,312.2,14.9,D
35.58509,37.24677,345.5,0.47,0.48,2019-09-25,11:00,N,nominal,1.0NRT,315.4,9,D
35.98301,43.77264,367,0.55,0.68,2019-09-25,11:00,N,high,1.0NRT,310.2,19.2,D
35.9828,43.7662,367,0.55,0.68,2019-09-25,11:00,N,high,1.0NRT,310.5,13.1,D
36.00191,43.76589,345.8,0.55,0.68,2019-09-25,11:00,N,nominal,1.0NRT,307.6,8.4,D
36.00169,43.75955,352,0.55,0.68,2019-09-25,11:00,N,nominal,1.0NRT,309.9,8.4,D
35.92966,41.89541,339.5,0.43,0.62,2019-09-25,11:00,N,low,1.0NRT,312.8,5.5,D
36.01815,43.68415,343.5,0.54,0.68,2019-09-25,11:00,N,nominal,1.0NRT,311.6,7,D
35.6215,37.30568,338.4,0.47,0.48,2019-09-25,11:00,N,low,1.0NRT,313.4,3.5,D
35.97815,42.54323,367,0.47,0.64,2019-09-25,11:00,N,high,1.0NRT,311.4,5.2,D
35.97791,42.53788,344.8,0.47,0.64,2019-09-25,11:00,N,nominal,1.0NRT,310.7,5.2,D
35.97669,42.51125,336,0.46,0.64,2019-09-25,11:00,N,low,1.0NRT,309.7,3.6,D
35.98387,42.53751,337.8,0.47,0.64,2019-09-25,11:00,N,nominal,1.0NRT,308.1,5.2,D
36.10729,45.35471,336.3,0.67,0.74,2019-09-25,11:00,N,nominal,1.0NRT,304.7,2.7,D
35.99409,42.25295,338,0.45,0.63,2019-09-25,11:00,N,low,1.0NRT,312.5,6.2,D
36.08622,43.63889,338.4,0.54,0.68,2019-09-25,11:00,N,nominal,1.0NRT,308.6,2.5,D
36.09861,43.7933,333.7,0.55,0.68,2019-09-25,11:00,N,low,1.0NRT,308.5,2.3,D
35.75733,37.96663,337.8,0.51,0.5,2019-09-25,11:00,N,low,1.0NRT,312.6,4.5,D
36.08217,43.64209,336,0.54,0.68,2019-09-25,11:00,N,low,1.0NRT,309.2,2.5,D
35.92447,40.07023,339.9,0.34,0.56,2019-09-25,11:00,N,nominal,1.0NRT,312.6,1.5,D
35.92967,40.06977,347.4,0.34,0.56,2019-09-25,11:00,N,nominal,1.0NRT,311,2.1,D
35.91478,39.84316,343.5,0.33,0.55,2019-09-25,11:00,N,nominal,1.0NRT,312.7,4.1,D
36.10098,43.13117,351.8,0.5,0.66,2019-09-25,11:00,N,nominal,1.0NRT,311.9,4.8,D
35.97347,40.34069,338.8,0.35,0.57,2019-09-25,11:00,N,low,1.0NRT,311.3,1.3,D
36.14927,43.57162,352,0.53,0.67,2019-09-25,11:00,N,nominal,1.0NRT,310.4,7.6,D
36.15557,43.57131,333.4,0.53,0.67,2019-09-25,11:00,N,low,1.0NRT,305.5,1.5,D
36.11225,42.54659,336.6,0.47,0.64,2019-09-25,11:00,N,low,1.0NRT,310.8,2.2,D
36.18637,43.55145,339.9,0.53,0.67,2019-09-25,11:00,N,nominal,1.0NRT,309,1.4,D
36.09056,40.70493,340.9,0.37,0.58,2019-09-25,11:00,N,nominal,1.0NRT,309.6,3.4,D
36.03172,39.78286,347.9,0.33,0.55,2019-09-25,11:00,N,nominal,1.0NRT,313.2,3,D
36.09903,40.49144,338,0.36,0.57,2019-09-25,11:00,N,low,1.0NRT,312.4,2,D
36.09877,40.48735,337.7,0.36,0.57,2019-09-25,11:00,N,nominal,1.0NRT,312.3,2,D
36.23529,42.19378,339.6,0.45,0.63,2019-09-25,11:00,N,low,1.0NRT,312.4,2.3,D
36.085,39.66291,367,0.32,0.55,2019-09-25,11:00,N,high,1.0NRT,325,15.3,D
36.33825,44.52697,332.5,0.61,0.71,2019-09-25,11:00,N,low,1.0NRT,304.4,7.3,D
36.08474,39.65928,352,0.32,0.55,2019-09-25,11:00,N,nominal,1.0NRT,312.4,15.3,D
36.28173,42.90673,367,0.49,0.65,2019-09-25,11:00,N,high,1.0NRT,314,9.4,D
36.09008,39.66237,367,0.32,0.55,2019-09-25,11:00,N,high,1.0NRT,311.2,7.1,D
36.28225,42.91805,338.1,0.49,0.65,2019-09-25,11:00,N,low,1.0NRT,309.5,4.5,D
36.28199,42.91238,345.2,0.49,0.65,2019-09-25,11:00,N,nominal,1.0NRT,311.8,9.4,D
36.1968,41.28534,337.4,0.4,0.6,2019-09-25,11:00,N,nominal,1.0NRT,312.3,7.8,D
36.13469,40.30135,341.6,0.35,0.57,2019-09-25,11:00,N,low,1.0NRT,314.8,3.5,D
36.13442,40.29736,346.2,0.35,0.57,2019-09-25,11:00,N,nominal,1.0NRT,314.6,3.5,D
36.08982,39.65874,347.9,0.32,0.55,2019-09-25,11:00,N,nominal,1.0NRT,310.6,7.1,D
35.85366,36.84736,339.6,0.45,0.47,2019-09-25,11:00,N,nominal,1.0NRT,313.7,2.8,D
36.20237,41.28483,367,0.4,0.6,2019-09-25,11:00,N,high,1.0NRT,318.2,7.8,D
36.20211,41.28032,367,0.4,0.6,2019-09-25,11:00,N,high,1.0NRT,312.2,7.8,D
36.28783,42.90636,354.3,0.49,0.65,2019-09-25,11:00,N,nominal,1.0NRT,308,9.4,D
36.28524,42.85037,336.9,0.49,0.65,2019-09-25,11:00,N,low,1.0NRT,309.3,3.3,D
36.08257,39.66352,352.2,0.32,0.55,2019-09-25,11:00,N,nominal,1.0NRT,312.8,16.2,D
36.08232,39.65989,344.4,0.32,0.55,2019-09-25,11:00,N,nominal,1.0NRT,312.1,16.2,D
47.98478,43.16074,347.4,0.58,0.7,2019-09-25,11:00,N,nominal,1.0NRT,291.2,11.5,D
47.98344,43.16063,350,0.58,0.7,2019-09-25,11:00,N,nominal,1.0NRT,292.2,7.9,D
47.45831,30.45927,333.8,0.47,0.4,2019-09-25,11:00,N,nominal,1.0NRT,298.2,2.4,D
47.37923,29.70055,330.9,0.45,0.39,2019-09-25,11:00,N,nominal,1.0NRT,299.5,1.3,D
47.27881,28.87227,350.1,0.42,0.38,2019-09-25,11:00,N,nominal,1.0NRT,296.1,5.8,D
