latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
31.28415,74.79356,331.1,0.39,0.44,2019-10-19,08:24,N,nominal,1.0NRT,300.6,1.2,D
31.29674,74.95319,340.7,0.4,0.44,2019-10-19,08:24,N,nominal,1.0NRT,302.6,3.7,D
31.371,75.73267,342.2,0.44,0.46,2019-10-19,08:24,N,nominal,1.0NRT,302.8,5.9,D
30.79893,70.88061,350.8,0.4,0.37,2019-10-19,08:24,N,nominal,1.0NRT,302.5,6.6,D
30.79102,70.87345,333,0.4,0.37,2019-10-19,08:24,N,nominal,1.0NRT,301.3,4.2,D
31.27298,74.88395,339.8,0.4,0.44,2019-10-19,08:24,N,nominal,1.0NRT,300.5,4.7,D
31.27341,74.88813,337.4,0.4,0.44,2019-10-19,08:24,N,nominal,1.0NRT,301,4.7,D
31.28386,74.9894,344.8,0.4,0.44,2019-10-19,08:24,N,nominal,1.0NRT,303.1,6.5,D
30.78432,70.90055,337.5,0.4,0.37,2019-10-19,08:24,N,nominal,1.0NRT,304.8,3.6,D
30.78324,70.91803,330.9,0.4,0.37,2019-10-19,08:24,N,low,1.0NRT,305.2,1.7,D
30.78307,70.91759,332.4,0.4,0.37,2019-10-19,08:24,N,nominal,1.0NRT,305.2,1.8,D
31.29264,75.17098,330,0.41,0.45,2019-10-19,08:24,N,nominal,1.0NRT,299.3,2,D
31.35228,75.73883,331.2,0.44,0.46,2019-10-19,08:24,N,nominal,1.0NRT,300.7,1.4,D
31.26869,75.06483,333.5,0.4,0.45,2019-10-19,08:24,N,nominal,1.0NRT,301,8.3,D
31.26915,75.06915,340.2,0.4,0.45,2019-10-19,08:24,N,nominal,1.0NRT,302.8,8.3,D
31.24861,74.91703,330.6,0.4,0.44,2019-10-19,08:24,N,nominal,1.0NRT,300.1,2.4,D
31.1594,74.14952,334.3,0.54,0.42,2019-10-19,08:24,N,nominal,1.0NRT,298.5,4.2,D
31.23415,74.82167,340.4,0.39,0.44,2019-10-19,08:24,N,nominal,1.0NRT,301.4,4.9,D
31.2247,74.77266,340.8,0.39,0.44,2019-10-19,08:24,N,nominal,1.0NRT,301.5,5.3,D
31.28068,75.29692,330.5,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,299,4,D
31.23455,74.94035,335.3,0.4,0.44,2019-10-19,08:24,N,nominal,1.0NRT,300,3,D
31.21391,74.78674,337.1,0.39,0.44,2019-10-19,08:24,N,nominal,1.0NRT,300.5,2.3,D
31.17354,74.52783,337.5,0.57,0.43,2019-10-19,08:24,N,nominal,1.0NRT,299.4,4.8,D
31.22447,75.00179,341.2,0.4,0.44,2019-10-19,08:24,N,nominal,1.0NRT,302.3,5.9,D
31.20082,74.81799,343.2,0.39,0.44,2019-10-19,08:24,N,nominal,1.0NRT,301.9,5.6,D
31.22889,75.08348,345.4,0.4,0.45,2019-10-19,08:24,N,nominal,1.0NRT,306.8,11.3,D
31.20782,74.92275,339.2,0.4,0.44,2019-10-19,08:24,N,nominal,1.0NRT,299.7,3.3,D
31.21093,74.95221,336.4,0.4,0.44,2019-10-19,08:24,N,nominal,1.0NRT,301,3.2,D
31.24268,75.29762,345.2,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,303.8,9.4,D
31.26289,75.58173,336.5,0.43,0.46,2019-10-19,08:24,N,nominal,1.0NRT,302.7,2.6,D
31.27053,75.70232,334.5,0.44,0.46,2019-10-19,08:24,N,nominal,1.0NRT,301.8,3.4,D
31.2862,75.86224,341.4,0.45,0.47,2019-10-19,08:24,N,nominal,1.0NRT,302.1,11.2,D
31.27865,75.82961,337.9,0.45,0.47,2019-10-19,08:24,N,nominal,1.0NRT,300.3,2.9,D
31.17361,74.87252,334.2,0.39,0.44,2019-10-19,08:24,N,nominal,1.0NRT,299.7,2.8,D
31.22836,75.40753,346.5,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,303.4,7.4,D
31.21488,75.4003,344,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,303.3,7.7,D
31.21158,75.40982,332.9,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,300.4,2.6,D
31.21471,75.40373,336.3,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,302.1,7.7,D
31.21099,75.40877,331.2,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,300.3,2.3,D
31.18995,75.25047,339.4,0.41,0.45,2019-10-19,08:24,N,nominal,1.0NRT,302.9,3.8,D
31.20452,75.55122,344.9,0.43,0.46,2019-10-19,08:24,N,nominal,1.0NRT,304.1,12.8,D
31.03793,74.12927,334.4,0.54,0.42,2019-10-19,08:24,N,nominal,1.0NRT,300.3,8,D
31.04116,74.15771,335.7,0.54,0.42,2019-10-19,08:24,N,nominal,1.0NRT,301.3,5.5,D
31.17924,75.47211,340.9,0.42,0.46,2019-10-19,08:24,N,nominal,1.0NRT,304.7,6.9,D
31.2323,76.04258,341.1,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,303.4,3.4,D
31.04358,74.32108,338.3,0.55,0.43,2019-10-19,08:24,N,nominal,1.0NRT,303,4.1,D
31.14134,75.31041,332.2,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,301.7,1.2,D
30.91165,73.2757,333.1,0.49,0.4,2019-10-19,08:24,N,nominal,1.0NRT,299.5,7.8,D
31.06071,74.93446,330.3,0.4,0.44,2019-10-19,08:24,N,nominal,1.0NRT,298.7,2.2,D
30.8707,73.44782,335.4,0.5,0.41,2019-10-19,08:24,N,nominal,1.0NRT,299,3.8,D
30.98632,74.69761,341.7,0.38,0.43,2019-10-19,08:24,N,nominal,1.0NRT,301.4,5.6,D
30.98676,74.70165,341.5,0.38,0.43,2019-10-19,08:24,N,nominal,1.0NRT,301.3,5.6,D
31.12124,76.03947,347.4,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,301.9,8.5,D
30.84688,73.53703,331.5,0.5,0.41,2019-10-19,08:24,N,nominal,1.0NRT,301,1.3,D
30.6982,72.3799,331.9,0.45,0.39,2019-10-19,08:24,N,nominal,1.0NRT,299.1,2.4,D
31.10195,76.02239,340.4,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,303.5,13.3,D
31.11361,76.1888,335.4,0.47,0.47,2019-10-19,08:24,N,nominal,1.0NRT,301.5,2.6,D
31.02541,75.34239,341.7,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,303.1,5.7,D
30.9516,74.67796,334,0.38,0.43,2019-10-19,08:24,N,nominal,1.0NRT,300.2,2.8,D
31.08718,76.09789,340.5,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,299.3,4.6,D
30.84994,73.86454,334.5,0.52,0.42,2019-10-19,08:24,N,nominal,1.0NRT,299.5,5.1,D
31.08839,76.15713,339.1,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,301,8.6,D
31.08886,76.16205,340.2,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,299.6,8.6,D
30.95237,74.83913,347.3,0.39,0.44,2019-10-19,08:24,N,nominal,1.0NRT,301,4.8,D
30.95367,74.85149,332.9,0.39,0.44,2019-10-19,08:24,N,nominal,1.0NRT,300.9,8.2,D
30.95497,74.86386,337.8,0.39,0.44,2019-10-19,08:24,N,nominal,1.0NRT,300.5,6.8,D
31.09192,76.24161,334.8,0.47,0.48,2019-10-19,08:24,N,nominal,1.0NRT,301.3,2.4,D
30.66792,72.39931,330.3,0.45,0.39,2019-10-19,08:24,N,nominal,1.0NRT,299,1.8,D
29.61068,76.69221,337.9,0.48,0.48,2019-10-19,08:24,N,nominal,1.0NRT,298.7,8.7,D
29.56857,76.31874,332.2,0.45,0.47,2019-10-19,08:24,N,nominal,1.0NRT,298.4,6.8,D
29.59883,76.61838,339.8,0.47,0.48,2019-10-19,08:24,N,nominal,1.0NRT,298.6,3,D
29.61568,76.83434,332.5,0.49,0.48,2019-10-19,08:24,N,nominal,1.0NRT,298.1,3,D
29.57583,76.47778,330.9,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,300.3,2.8,D
29.61219,76.84507,331.8,0.49,0.48,2019-10-19,08:24,N,nominal,1.0NRT,297.8,5.2,D
29.61269,76.85017,341,0.49,0.48,2019-10-19,08:24,N,nominal,1.0NRT,298.5,7.8,D
29.58849,76.6497,332.6,0.47,0.48,2019-10-19,08:24,N,nominal,1.0NRT,299.2,2.8,D
29.56889,76.58723,333.9,0.47,0.48,2019-10-19,08:24,N,nominal,1.0NRT,298.8,2.5,D
28.3683,67.85715,333.3,0.41,0.37,2019-10-19,08:24,N,low,1.0NRT,307.8,1.4,D
28.36811,67.85686,334,0.41,0.37,2019-10-19,08:24,N,low,1.0NRT,307.9,1.6,D
29.53437,76.94611,334.3,0.49,0.49,2019-10-19,08:24,N,nominal,1.0NRT,297.9,3.1,D
29.48363,76.52737,331.4,0.47,0.47,2019-10-19,08:24,N,nominal,1.0NRT,299.1,4.4,D
29.4607,77.08655,333.6,0.5,0.49,2019-10-19,08:24,N,nominal,1.0NRT,297.6,3.6,D
27.93325,67.60715,334.7,0.42,0.37,2019-10-19,08:24,N,low,1.0NRT,307.6,3.1,D
28.05392,69.09456,345.8,0.39,0.36,2019-10-19,08:24,N,nominal,1.0NRT,305.2,13.7,D
27.81523,72.24208,339,0.42,0.38,2019-10-19,08:24,N,nominal,1.0NRT,304.3,3.6,D
27.43004,70.91933,339.2,0.39,0.36,2019-10-19,08:24,N,nominal,1.0NRT,307,4.9,D
27.16586,69.30842,337.9,0.39,0.36,2019-10-19,08:24,N,low,1.0NRT,311.1,2,D
28.12491,77.27306,330.4,0.5,0.49,2019-10-19,08:24,N,nominal,1.0NRT,296,4.9,D
28.12039,77.27362,340.9,0.5,0.49,2019-10-19,08:24,N,nominal,1.0NRT,297.2,4.9,D
27.9688,77.43189,330.3,0.51,0.49,2019-10-19,08:24,N,nominal,1.0NRT,293.3,4.2,D
27.94245,77.44559,344.9,0.51,0.49,2019-10-19,08:24,N,nominal,1.0NRT,289.5,12.6,D
27.92013,77.45354,338.1,0.51,0.49,2019-10-19,08:24,N,nominal,1.0NRT,291.8,4.5,D
27.91408,77.43848,333.6,0.51,0.49,2019-10-19,08:24,N,nominal,1.0NRT,295.4,7.8,D
27.90447,77.43438,343.2,0.51,0.49,2019-10-19,08:24,N,nominal,1.0NRT,294.1,9.4,D
27.91376,77.43658,335.9,0.5,0.49,2019-10-19,08:24,N,nominal,1.0NRT,295.3,6.5,D
27.90412,77.43249,348.4,0.5,0.49,2019-10-19,08:24,N,nominal,1.0NRT,292.9,13.7,D
27.88746,77.45023,333,0.51,0.49,2019-10-19,08:24,N,nominal,1.0NRT,286.8,7.6,D
26.33509,68.63899,336.9,0.4,0.37,2019-10-19,08:24,N,nominal,1.0NRT,307.4,2,D
26.34026,68.69153,344.1,0.4,0.37,2019-10-19,08:24,N,nominal,1.0NRT,308.4,3.7,D
26.17341,68.44606,334.3,0.41,0.37,2019-10-19,08:24,N,nominal,1.0NRT,302.4,2.3,D
26.23522,68.91204,337.5,0.4,0.37,2019-10-19,08:24,N,nominal,1.0NRT,309.2,3.5,D
26.0888,68.46314,340.4,0.41,0.37,2019-10-19,08:24,N,nominal,1.0NRT,304.9,2.7,D
26.05684,68.52357,332.4,0.41,0.37,2019-10-19,08:24,N,low,1.0NRT,303.5,2.1,D
26.01893,68.54784,336.5,0.41,0.37,2019-10-19,08:24,N,nominal,1.0NRT,306.1,2.6,D
26.03127,68.68613,333.2,0.4,0.37,2019-10-19,08:24,N,low,1.0NRT,306.2,2.2,D
25.9818,68.53449,344.3,0.41,0.37,2019-10-19,08:24,N,nominal,1.0NRT,307.8,10.6,D
25.98126,68.53412,338.3,0.41,0.37,2019-10-19,08:24,N,nominal,1.0NRT,307.7,4.5,D
26.08079,69.17313,346,0.39,0.36,2019-10-19,08:24,N,nominal,1.0NRT,309,9.6,D
26.04537,69.12357,332.6,0.39,0.36,2019-10-19,08:24,N,low,1.0NRT,307.2,1.5,D
26.05786,69.20178,332.1,0.39,0.36,2019-10-19,08:24,N,low,1.0NRT,306.8,1.2,D
26.04308,69.15228,334.5,0.39,0.36,2019-10-19,08:24,N,nominal,1.0NRT,306.5,2.5,D
25.94656,68.74793,331.3,0.4,0.37,2019-10-19,08:24,N,nominal,1.0NRT,305,2.2,D
25.89617,68.48447,338.1,0.41,0.37,2019-10-19,08:24,N,nominal,1.0NRT,302.1,3.1,D
25.94827,69.14996,339.5,0.39,0.36,2019-10-19,08:24,N,nominal,1.0NRT,309.5,3.1,D
25.96051,69.24824,333.5,0.39,0.36,2019-10-19,08:24,N,low,1.0NRT,306.2,1.3,D
25.83107,68.5341,334.5,0.41,0.37,2019-10-19,08:24,N,nominal,1.0NRT,300.8,3.1,D
25.845,68.87385,331.3,0.4,0.37,2019-10-19,08:24,N,nominal,1.0NRT,304.9,0.8,D
25.64939,68.53658,335,0.41,0.37,2019-10-19,08:24,N,nominal,1.0NRT,303.3,3.5,D
25.6472,68.84306,334.6,0.4,0.37,2019-10-19,08:24,N,nominal,1.0NRT,306.2,1.9,D
25.53189,68.69681,333.1,0.4,0.37,2019-10-19,08:24,N,nominal,1.0NRT,303.9,2.1,D
25.50068,69.23703,336.4,0.39,0.37,2019-10-19,08:24,N,nominal,1.0NRT,305.6,2.2,D
24.90677,66.7069,339.2,0.49,0.4,2019-10-19,08:24,N,low,1.0NRT,309.8,6.6,D
24.8562,67.10467,338.9,0.47,0.39,2019-10-19,08:24,N,nominal,1.0NRT,304.8,4.2,D
22.33327,56.46632,335.9,0.73,0.76,2019-10-19,08:24,N,low,1.0NRT,307.8,2.2,D
22.32648,56.4687,335,0.73,0.76,2019-10-19,08:24,N,low,1.0NRT,307,2.2,D
22.33446,56.46325,346.5,0.73,0.76,2019-10-19,08:24,N,nominal,1.0NRT,308.2,4.6,D
22.40711,56.98441,339.3,0.68,0.74,2019-10-19,08:24,N,nominal,1.0NRT,307.9,3.1,D
22.40037,56.98618,344.5,0.68,0.74,2019-10-19,08:24,N,nominal,1.0NRT,308.6,3.1,D
25.1683,72.65085,336.4,0.41,0.37,2019-10-19,08:24,N,low,1.0NRT,307.2,3.3,D
21.3031,57.79813,337,0.64,0.72,2019-10-19,08:24,N,low,1.0NRT,310.7,4.7,D
20.98676,57.79348,342.4,0.65,0.73,2019-10-19,08:24,N,nominal,1.0NRT,310.5,5.7,D
22.75951,69.55852,338.1,0.4,0.37,2019-10-19,08:24,N,low,1.0NRT,310.8,7.2,D
22.75677,69.56304,343.2,0.4,0.37,2019-10-19,08:24,N,nominal,1.0NRT,311,5.7,D
22.41533,69.03813,332.3,0.42,0.38,2019-10-19,08:24,N,low,1.0NRT,307,3.9,D
22.1916,71.70122,331.4,0.38,0.36,2019-10-19,08:24,N,low,1.0NRT,302.5,2.6,D
21.59245,69.6572,333.2,0.41,0.37,2019-10-19,08:24,N,nominal,1.0NRT,302.6,1.2,D
21.43943,70.8507,335.2,0.39,0.36,2019-10-19,08:24,N,nominal,1.0NRT,300.1,1.4,D
21.92104,83.35058,336.8,0.51,0.66,2019-10-19,08:24,N,nominal,1.0NRT,291.4,8.6,D
20.96207,85.15512,332.4,0.65,0.73,2019-10-19,08:24,N,nominal,1.0NRT,290.5,6.3,D
20.96299,85.16788,327.7,0.65,0.73,2019-10-19,08:24,N,nominal,1.0NRT,290.6,8.1,D
20.96345,85.1743,336.7,0.65,0.73,2019-10-19,08:24,N,nominal,1.0NRT,290.8,8.4,D
20.96391,85.18074,328,0.65,0.73,2019-10-19,08:24,N,nominal,1.0NRT,290.4,8.4,D
20.9608,85.15241,325.5,0.64,0.72,2019-10-19,08:24,N,nominal,1.0NRT,289.6,7.5,D
20.9623,85.17155,333.2,0.65,0.73,2019-10-19,08:24,N,nominal,1.0NRT,291,8,D
20.96279,85.17795,336.6,0.65,0.73,2019-10-19,08:24,N,nominal,1.0NRT,291.4,8,D
20.79556,85.25174,326.3,0.65,0.73,2019-10-19,08:24,N,nominal,1.0NRT,287.6,2.9,D
20.79475,85.25527,328,0.65,0.73,2019-10-19,08:24,N,nominal,1.0NRT,286.9,6.9,D
30.18394,76.9244,329.9,0.5,0.49,2019-10-19,08:24,N,nominal,1.0NRT,300.7,1.6,D
30.1907,77.09035,330.2,0.51,0.49,2019-10-19,08:24,N,nominal,1.0NRT,299.2,4.3,D
30.11995,76.45865,340.4,0.47,0.48,2019-10-19,08:24,N,nominal,1.0NRT,298,11.4,D
30.12634,76.52293,330.9,0.47,0.48,2019-10-19,08:24,N,nominal,1.0NRT,298.3,2.3,D
30.11358,76.43951,331.2,0.47,0.48,2019-10-19,08:24,N,nominal,1.0NRT,299.2,2.2,D
30.11553,76.45919,341.4,0.47,0.48,2019-10-19,08:24,N,nominal,1.0NRT,300.6,11.4,D
30.11161,76.46466,332.6,0.47,0.48,2019-10-19,08:24,N,nominal,1.0NRT,299.6,3,D
30.15462,77.00275,331.6,0.51,0.49,2019-10-19,08:24,N,nominal,1.0NRT,298.8,1.9,D
30.14102,76.95624,340,0.5,0.49,2019-10-19,08:24,N,nominal,1.0NRT,299.4,7.1,D
30.07119,76.37067,331.8,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,299.4,3.5,D
30.11119,76.78584,332.4,0.49,0.49,2019-10-19,08:24,N,nominal,1.0NRT,301,2,D
30.07061,76.41019,330.3,0.47,0.47,2019-10-19,08:24,N,low,1.0NRT,300.4,4.8,D
30.14132,77.26132,330,0.52,0.5,2019-10-19,08:24,N,nominal,1.0NRT,300,3.6,D
30.08646,76.71632,333.4,0.49,0.48,2019-10-19,08:24,N,nominal,1.0NRT,300,3.1,D
29.97353,75.61279,341.6,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,302.5,12.6,D
30.07006,76.59054,331.3,0.48,0.48,2019-10-19,08:24,N,nominal,1.0NRT,299.2,5.8,D
30.04284,76.3989,345.6,0.47,0.47,2019-10-19,08:24,N,nominal,1.0NRT,302.4,7.5,D
30.04377,76.40866,341.8,0.47,0.47,2019-10-19,08:24,N,nominal,1.0NRT,301.6,6.6,D
30.10065,77.0686,330,0.51,0.49,2019-10-19,08:24,N,nominal,1.0NRT,301.2,3.8,D
29.97917,75.83732,335.4,0.43,0.46,2019-10-19,08:24,N,nominal,1.0NRT,298.4,3.2,D
30.01695,76.22185,339.5,0.45,0.47,2019-10-19,08:24,N,nominal,1.0NRT,304.3,4.4,D
30.0596,76.71967,342.2,0.49,0.48,2019-10-19,08:24,N,nominal,1.0NRT,300.9,6,D
30.11375,77.32055,352.2,0.53,0.5,2019-10-19,08:24,N,nominal,1.0NRT,299,9.8,D
30.04255,76.39693,341.6,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,301.8,4.3,D
30.04405,76.41154,342.7,0.47,0.47,2019-10-19,08:24,N,nominal,1.0NRT,301.2,5.7,D
30.06834,76.69557,331,0.48,0.48,2019-10-19,08:24,N,nominal,1.0NRT,299.9,2.5,D
30.10079,77.07101,331.5,0.51,0.49,2019-10-19,08:24,N,nominal,1.0NRT,301,3.3,D
30.06193,76.72208,341.8,0.49,0.48,2019-10-19,08:24,N,nominal,1.0NRT,300.7,7,D
29.26229,70.25195,334.4,0.39,0.36,2019-10-19,08:24,N,nominal,1.0NRT,302.8,1.6,D
30.11558,77.32254,340.2,0.53,0.5,2019-10-19,08:24,N,nominal,1.0NRT,299.1,11.6,D
30.00981,76.29343,342,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,304.9,9.6,D
30.04996,76.6927,342.6,0.48,0.48,2019-10-19,08:24,N,nominal,1.0NRT,302.1,12.9,D
30.00009,76.24147,338.8,0.45,0.47,2019-10-19,08:24,N,nominal,1.0NRT,301.5,4,D
29.98463,76.13335,342.9,0.45,0.47,2019-10-19,08:24,N,nominal,1.0NRT,298.4,5.6,D
29.98849,76.17097,342.5,0.45,0.47,2019-10-19,08:24,N,nominal,1.0NRT,300.9,6.4,D
29.98031,76.1339,331.7,0.45,0.47,2019-10-19,08:24,N,nominal,1.0NRT,298.6,2.3,D
30.00451,76.37222,341.1,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,301.6,4.8,D
29.99092,76.28129,344.4,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,301.2,7.3,D
29.99189,76.29086,336.5,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,301.5,5.9,D
30.05408,76.92146,343.9,0.5,0.49,2019-10-19,08:24,N,nominal,1.0NRT,302.7,9.8,D
29.86577,75.13291,331,0.39,0.44,2019-10-19,08:24,N,nominal,1.0NRT,300.2,2.8,D
29.98656,76.28184,339.9,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,301.3,5.4,D
29.98753,76.29142,340.1,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,300.2,3.3,D
29.9977,76.39274,345.1,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,300.2,4.8,D
30.01725,76.5898,338.9,0.48,0.48,2019-10-19,08:24,N,nominal,1.0NRT,300.1,4.9,D
30.01823,76.59979,342.8,0.48,0.48,2019-10-19,08:24,N,nominal,1.0NRT,300.9,6.3,D
29.86171,75.13348,338.9,0.39,0.44,2019-10-19,08:24,N,nominal,1.0NRT,301.3,2.8,D
29.85809,75.13813,346.6,0.39,0.44,2019-10-19,08:24,N,nominal,1.0NRT,302,7,D
29.97785,76.28294,342.5,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,300.8,6.9,D
29.85042,75.14336,331.2,0.39,0.44,2019-10-19,08:24,N,nominal,1.0NRT,301.1,2.6,D
30.00575,76.70329,329.8,0.48,0.48,2019-10-19,08:24,N,nominal,1.0NRT,299,2.2,D
29.94532,76.13368,346.2,0.45,0.47,2019-10-19,08:24,N,nominal,1.0NRT,300.5,7.4,D
30.00031,76.6937,332.9,0.48,0.48,2019-10-19,08:24,N,nominal,1.0NRT,298.3,2.9,D
29.86842,75.46809,338.7,0.41,0.45,2019-10-19,08:24,N,nominal,1.0NRT,300.3,2.2,D
29.93716,76.1395,338.8,0.45,0.47,2019-10-19,08:24,N,nominal,1.0NRT,300.7,4,D
29.97119,76.48515,330.7,0.47,0.48,2019-10-19,08:24,N,nominal,1.0NRT,299.4,2,D
29.9851,76.62926,331.1,0.48,0.48,2019-10-19,08:24,N,nominal,1.0NRT,299.9,3.8,D
29.98896,76.66952,340.8,0.48,0.48,2019-10-19,08:24,N,nominal,1.0NRT,299.6,5.5,D
29.96821,76.5005,331.4,0.47,0.48,2019-10-19,08:24,N,nominal,1.0NRT,300,3.5,D
29.92806,76.13593,342.1,0.45,0.47,2019-10-19,08:24,N,nominal,1.0NRT,303.3,7.1,D
29.98148,76.6858,345.3,0.48,0.48,2019-10-19,08:24,N,nominal,1.0NRT,300.4,5.7,D
29.92561,76.15526,342.5,0.45,0.47,2019-10-19,08:24,N,nominal,1.0NRT,302.8,8.6,D
29.94664,76.36977,333.7,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,300.2,2.3,D
30.01384,77.08144,333.2,0.51,0.49,2019-10-19,08:24,N,nominal,1.0NRT,298.7,6,D
29.94727,76.46831,335.1,0.47,0.48,2019-10-19,08:24,N,nominal,1.0NRT,299.7,4.5,D
29.94773,76.47321,341.1,0.47,0.48,2019-10-19,08:24,N,nominal,1.0NRT,300.9,5,D
29.92606,76.29444,336,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,299.9,3.1,D
29.92699,76.30402,339.9,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,300.5,7,D
29.95983,76.64766,333.5,0.48,0.48,2019-10-19,08:24,N,nominal,1.0NRT,299,3.3,D
29.91339,76.20934,339,0.45,0.47,2019-10-19,08:24,N,nominal,1.0NRT,302.8,6.8,D
29.91385,76.21407,341.5,0.45,0.47,2019-10-19,08:24,N,nominal,1.0NRT,303.8,11.1,D
29.92151,76.33879,340.3,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,300.1,4,D
29.94481,76.58367,338.2,0.48,0.48,2019-10-19,08:24,N,nominal,1.0NRT,298.9,4.6,D
29.92538,76.29323,331.4,0.46,0.47,2019-10-19,08:24,N,nominal,1.0NRT,299.5,2.2,D
31.12453,75.35291,334.5,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,300.6,3.6,D
35.55422,63.92586,333.1,0.46,0.39,2019-10-19,08:24,N,nominal,1.0NRT,304.9,2,D
31.85262,54.28477,334.6,0.58,0.7,2019-10-19,08:24,N,nominal,1.0NRT,304.4,3.7,D
31.85171,54.2877,336.3,0.58,0.7,2019-10-19,08:24,N,nominal,1.0NRT,305.1,4.7,D
29.99069,55.85082,344.1,0.53,0.67,2019-10-19,08:24,N,nominal,1.0NRT,298.4,6.8,D
28.96321,54.031,342.8,0.71,0.75,2019-10-19,08:24,N,nominal,1.0NRT,301.4,8.2,D
32.38826,72.14236,332.4,0.45,0.39,2019-10-19,08:24,N,nominal,1.0NRT,300.3,2.7,D
32.26175,73.66447,337.2,0.53,0.42,2019-10-19,08:24,N,nominal,1.0NRT,298.2,4.6,D
31.60862,70.64162,332.5,0.4,0.37,2019-10-19,08:24,N,nominal,1.0NRT,303.7,2,D
31.60829,70.64114,330.1,0.4,0.37,2019-10-19,08:24,N,nominal,1.0NRT,302.6,1.2,D
32.08057,75.23759,355.1,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,302.4,15.3,D
32.07637,75.23816,350.8,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,302.9,11,D
32.08207,75.33881,354.7,0.43,0.46,2019-10-19,08:24,N,nominal,1.0NRT,302.7,12.6,D
32.0537,75.09613,348.9,0.41,0.45,2019-10-19,08:24,N,nominal,1.0NRT,298.7,7.1,D
32.05601,75.20442,346.8,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,302.4,9,D
32.06894,75.33594,343.2,0.43,0.46,2019-10-19,08:24,N,nominal,1.0NRT,303.3,7.7,D
32.05182,75.20499,351.9,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,302,9,D
32.06785,75.36858,329.3,0.43,0.46,2019-10-19,08:24,N,low,1.0NRT,300.6,2.7,D
32.02149,74.98463,332.6,0.41,0.45,2019-10-19,08:24,N,nominal,1.0NRT,298.8,2.6,D
32.05627,75.33765,328.9,0.43,0.46,2019-10-19,08:24,N,nominal,1.0NRT,299.4,2.2,D
32.05107,75.20393,340.7,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,301.8,10.7,D
32.05248,75.21741,331.2,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,299.2,2.4,D
32.06812,75.36719,338.3,0.43,0.46,2019-10-19,08:24,N,nominal,1.0NRT,301,4.3,D
32.04781,75.21349,330.1,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,300,2.4,D
31.98775,74.88297,330.9,0.4,0.44,2019-10-19,08:24,N,nominal,1.0NRT,297.3,1.9,D
32.01942,75.18552,330.5,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,300.6,1.3,D
32.01105,75.18663,343.8,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,299.8,4.5,D
31.96481,74.9431,330.6,0.41,0.45,2019-10-19,08:24,N,nominal,1.0NRT,298.8,3.2,D
31.96527,74.94743,330.3,0.41,0.45,2019-10-19,08:24,N,nominal,1.0NRT,298.8,3.7,D
31.9787,75.11882,329.2,0.42,0.45,2019-10-19,08:24,N,nominal,1.0NRT,298.8,1.9,D
31.97152,75.43137,331.9,0.43,0.46,2019-10-19,08:24,N,nominal,1.0NRT,299.9,1,D
